ID	DOCULECT	CONCEPT	VALUE	FORM	TOKENS	NOTE	COG	COGID	ALIGNMENT	STRUCTURE
1288	Malayalam	nose	mu:kə	mu:kə	m uː k ə		nose-A	516	m uː - k ə - -	C V C V
1289	Ollari_Gadba	nose	mungan	mungan	m u n g a n		nose-A	516	m u n g a n -	C V C C V C
1290	Parji	nose	muvãḍ	muvãḍ	m u v ã ɖ		nose-A	516	m u - v ã ɖ -	C V C V C
1291	Tamil	nose	mu:kə	mu:kə	m uː k ə		nose-A	516	m uː - k ə - -	C V C V
1292	Telugu	nose	mukku	mukku	m u kː u		nose-A	516	m u - kː u - -	C V C V
1293	Tulu	nose	mu:gu	mu:gu	m uː g u		nose-A	516	m uː - g u - -	C V C V
1294	Yeruva	nose	mu:kkə	mu:kkə	m uː kː ə		nose-A	516	m uː - kː ə - -	C V C V
1300	Betta_Kurumba	not	ila	ila	i l a		not-A	521	- i l a - -	V C V
1301	Gondi	not	helle	helle	h e lː e		not-A	521	h e lː e - -	C V C V
1302	Kodava	not	ille	ille	i lː e		not-A	521	- i lː e - -	V C V
1303	Kota	not	illa	illa	i lː a		not-A	521	- i lː a - -	V C V
1304	Koya	not	ille	ille	i lː e		not-A	521	- i lː e - -	V C V
1305	Malayalam	not	illa	illa	i lː a		not-A	521	- i lː a - -	V C V
1306	Tamil	not	ille	ille	i lː e		not-A	521	- i lː e - -	V C V
1307	Telugu	not	le:du	le:du	l eː d u		not-A	521	- - l eː d u	C V C V
1308	Yeruva	not	ille	ille	i lː e		not-A	521	- i lː e - -	V C V
1321	Badga	one	ondə	ondə	o n d ə		one-A	530	- o - n - d ə	V C C V
1322	Betta_Kurumba	one	ʋandə	ʋandə	ʋ a n d ə		one-A	530	ʋ a - n - d ə	C V C C V
1323	Brahui	one	asit	asit	a s i t		one-A	530	- a - s i t -	V C V C
1324	Gondi	one	ondi	ondi	o n d i		one-A	530	- o - n - d i	V C C V
1325	Kannada	one	ondu	ondu	o n d u		one-A	530	- o - n - d u	V C C V
1326	Kodava	one	ondə	ondə	o n d ə		one-A	530	- o - n - d ə	V C C V
1327	Kolami	one	okko:t	okko:t	o kː oː t		one-A	530	- o - kː oː t -	V C V C
1328	Kota	one	o:dit	o:dit	oː d i t		one-A	530	- oː - d i t -	V C V C
1329	Koya	one	oɾɾo:ʈ	oɾɾo:ʈ	o ɾ ɾ oː ʈ		one-A	530	- o ɾ ɾ oː ʈ -	V C C V C
1330	Kurukh	one	o:nd	o:nd	oː n d		one-A	530	- oː - n - d -	V C C
1331	Kuwi	one	ranɖi	ranɖi	r a n ɖ i		one-A	530	r a - n - ɖ i	C V C C V
1332	Malayalam	one	onnə	onnə	o nː ə		one-A	530	- o - nː ə - -	V C V
1333	Malto	one	o:nd	o:nd	oː n d		one-A	530	- oː - n - d -	V C C
1334	Ollari_Gadba	one	okuʈi	okuʈi	o k u ʈ i		one-A	530	- o - k u ʈ i	V C V C V
1335	Parji	one	ok	ok	o k		one-A	530	- o - k - - -	V C
1336	Tamil	one	onnə	onnə	o nː ə		one-A	530	- o - nː ə - -	V C V
1337	Telugu	one	okaʈi	okaʈi	o k a ʈ i		one-A	530	- o - k a ʈ i	V C V C V
1338	Tulu	one	ondʒi	ondʒi	o n dʒ i		one-A	530	- o - n - dʒ i	V C C V
1339	Yeruva	one	ondʒu	ondʒu	o n dʒ u		one-A	530	- o - n - dʒ u	V C C V
1341	Kannada	person	manusa	manusa	m a n u s a	LOAN	person-A	532	m a n u s a - -	C V C V C V
1342	Kodava	person	manasa	manasa	m a n a s a	LOAN	person-A	532	m a n a s a - -	C V C V C V
1343	Kolami	person	maniʂa:n	maniʂa:n	m a n i ʂ aː n	LOAN	person-A	532	m a n i ʂ aː n -	C V C V C V C
1344	Koya	person	mansu:ɳɖ	mansu:ɳɖ	m a n s uː ɳ ɖ	LOAN	person-A	532	m a n - s uː ɳ ɖ	C V C C V C C
1345	Malayalam	person	manuʂan	manuʂan	m a n u ʂ a n	LOAN	person-A	532	m a n u ʂ a n -	C V C V C V C
1346	Tamil	person	maṉitaṉ	maṉitaṉ	m a n̪ i t a n̪	LOAN	person-A	532	m a n̪ i t a n̪ -	C V C V C V C
1348	Telugu	person	maniʂi	maniʂi	m a n i ʂ i	LOAN	person-A	532	m a n i ʂ i - -	C V C V C V
1349	Tulu	person	manuʂe:	manuʂe:	m a n u ʂ eː	LOAN	person-A	532	m a n u ʂ eː - -	C V C V C V
1350	Yeruva	person	manutʃe	manutʃe	m a n u tʃ e	LOAN	person-A	532	m a n u tʃ e - -	C V C V C V
1359	Badga	rain	me	me	m e		rain-A	539	m e - - - -	C V
1360	Betta_Kurumba	rain	maɭi	maɭi	m a ɭ i		rain-A	539	m a ɭ i - -	C V C V
1361	Kannada	rain	maɭe	maɭe	m a ɭ e		rain-A	539	m a ɭ e - -	C V C V
1362	Kodava	rain	maɭe	maɭe	m a ɭ e		rain-A	539	m a ɭ e - -	C V C V
1363	Kota	rain	mai	mai	m a i		rain-A	539	m a - i - -	C V V
1364	Malayalam	rain	maɻa	maɻa	m a ɻ a		rain-A	539	m a ɻ a - -	C V C V
1365	Tamil	rain	maɻai	maɻai	m a ɻ a i		rain-A	539	m a ɻ a - i	C V C V V
1366	Toda	rain	meɖutti	meɖutti	m e ɖ u tː i		rain-A	539	m e ɖ u tː i	C V C V C V
1367	Yeruva	rain	maɭe	maɭe	m a ɭ e		rain-A	539	m a ɭ e - -	C V C V
1370	Kolami	rain	ʋa:na	ʋa:na	ʋ aː n a		rain-C	541	ʋ aː n a	C V C V
1371	Koya	rain	ʋa:na	ʋa:na	ʋ aː n a		rain-C	541	ʋ aː n a	C V C V
1372	Parji	rain	vāni	vāni	v aː n i		rain-C	541	v aː n i	C V C V
1373	Telugu	rain	ʋa:na	ʋa:na	ʋ aː n a		rain-C	541	ʋ aː n a	C V C V
1379	Badga	red	keppə	keppə	k e pː ə		red-A	546	k - e - - pː ə -	C V C V
1380	Brahui	red	xi:sun	xi:sun	x iː s u n		red-A	546	x - iː - - s u n	C V C V C
1381	Kannada	red	kempu	kempu	k e m p u		red-A	546	k - e m - p u -	C V C C V
1382	Kodava	red	tʃo:pə	tʃo:pə	tʃ oː p ə		red-A	546	tʃ - oː - - p ə -	C V C V
1383	Kurukh	red	kheso	kheso	k h e s o		red-A	546	k h e - - s o -	C C V C V
1384	Malayalam	red	tʃumappə	tʃumappə	tʃ u m a pː ə		red-A	546	tʃ - u m a pː ə -	C V C V C V
1385	Malto	red	e:so	e:so	eː s o		red-A	546	- - eː - - s o -	V C V
1386	Parji	red	key	key	k e y		red-A	546	k - e - - - y -	C V V
1387	Tamil	red	ce-m-	ce-m-	c e m		red-A	546	c - e m - - - -	C V C
1390	Toda	red	keppə	keppə	k e pː ə		red-A	546	k - e - - pː ə -	C V C V
1391	Tulu	red	kempu	kempu	k e m p u		red-A	546	k - e m - p u -	C V C C V
1392	Yeruva	red	tʃo:pə	tʃo:pə	tʃ oː p ə		red-A	546	tʃ - oː - - p ə -	C V C V
1393	Gondi	red	eɾɾag	eɾɾag	e ɾ ɾ a g		red-B	547	- e ɾ ɾ a g -	V C C V C
1395	Kolami	red	jeruɖi	jeruɖi	j e r u ɖ i		red-B	547	j e - r u ɖ i	C V C V C V
1396	Koya	red	eɾɾa	eɾɾa	e ɾ ɾ a		red-B	547	- e ɾ ɾ a - -	V C C V
1397	Telugu	red	eɾupu	eɾupu	e ɾ u p u		red-B	547	- e - ɾ u p u	V C V C V
1408	Badga	road	ta:ɾi	ta:ɾi	t aː ɾ i		road-D	554	t aː - - ɾ i	C V C V
1409	Kolami	road	daaɾ	daaɾ	d a a ɾ		road-D	554	d a - a ɾ -	C V V C
1410	Kota	road	ta:ɾi	ta:ɾi	t aː ɾ i		road-D	554	t aː - - ɾ i	C V C V
1411	Kurukh	road	ɖahaɾe	ɖahaɾe	ɖ a h a ɾ e		road-D	554	ɖ a h a ɾ e	C V C V C V
1412	Telugu	road	da:ɾi	da:ɾi	d aː ɾ i		road-D	554	d aː - - ɾ i	C V C V
1413	Betta_Kurumba	road	baʈʈi	baʈʈi	b a ʈː i		road-E	555	b a ʈː i	C V C V
1414	Kodava	road	ba:te	ba:te	b aː t e		road-E	555	b aː t e	C V C V
1415	Telugu	road	ba:ʈa	ba:ʈa	b aː ʈ a		road-E	555	b aː ʈ a	C V C V
1416	Kannada	road	raste	raste	r a s t e	LOAN	road-F	556	r a s t e	C V C C V
1417	Kodava	road	ɾaste	ɾaste	ɾ a s t e	LOAN	road-F	556	ɾ a s t e	C V C C V
1418	Ollari_Gadba	road	rasta	rasta	r a s t a		road-F	556	r a s t a	C V C C V
1419	Yeruva	road	raste	raste	r a s t e	LOAN	road-F	556	r a s t e	C V C C V
1426	Badga	root	pe:ɾə	pe:ɾə	p eː ɾ ə		root-A	562	p - eː ɾ - ə -	C V C V
1427	Betta_Kurumba	root	bja:ɾə	bja:ɾə	b j aː ɾ ə		root-A	562	b j aː ɾ - ə -	C C V C V
1428	Kannada	root	be:ɾu	be:ɾu	b eː ɾ u		root-A	562	b - eː ɾ - u -	C V C V
1429	Kodava	root	be:ɾə	be:ɾə	b eː ɾ ə		root-A	562	b - eː ɾ - ə -	C V C V
1430	Kolami	root	ʋe:ɾkam	ʋe:ɾkam	ʋ eː ɾ k a m		root-A	562	ʋ - eː ɾ k a m	C V C C V C
1431	Koya	root	ʋe:ɾ	ʋe:ɾ	ʋ eː ɾ		root-A	562	ʋ - eː ɾ - - -	C V C
1432	Kuwi	root	ʋeɾ	ʋeɾ	ʋ e ɾ		root-A	562	ʋ - e ɾ - - -	C V C
1433	Malayalam	root	ʋe:ɾə	ʋe:ɾə	ʋ eː ɾ ə		root-A	562	ʋ - eː ɾ - ə -	C V C V
1434	Parji	root	vār	vār	v aː r		root-A	562	v - aː r - - -	C V C
1435	Tamil	root	ʋe:ɾə	ʋe:ɾə	ʋ eː ɾ ə		root-A	562	ʋ - eː ɾ - ə -	C V C V
1436	Telugu	root	ʋe:ɾu	ʋe:ɾu	ʋ eː ɾ u		root-A	562	ʋ - eː ɾ - u -	C V C V
1437	Toda	root	ʋeɾ	ʋeɾ	ʋ e ɾ		root-A	562	ʋ - e ɾ - - -	C V C
1438	Tulu	root	be:ɾu	be:ɾu	b eː ɾ u		root-A	562	b - eː ɾ - u -	C V C V
1439	Yeruva	root	be:ɾə	be:ɾə	b eː ɾ ə		root-A	562	b - eː ɾ - ə -	C V C V
1445	Kannada	round	baṭṭa	baṭṭa	b a ʈː a	LOAN	round-A	568	b a ʈː a -	C V C V
1446	Kota	round	ʋaʈam	ʋaʈam	ʋ a ʈ a m	LOAN	round-A	568	ʋ a ʈ a m	C V C V C
1447	Malayalam	round	vaṭṭa-	vaṭṭa-	v a ʈː a	LOAN	round-A	568	v a ʈː a -	C V C V
1448	Tamil	round	ʋaʈʈam	ʋaʈʈam	ʋ a ʈː a m	LOAN	round-A	568	ʋ a ʈː a m	C V C V C
1449	Gondi	round	guɳɖɾal	guɳɖɾal	g u ɳ ɖ ɾ a l		round-B	569	g u ɳ ɖ ɾ a l - -	C V C C C V C
1450	Koya	round	guɳɖɾa:n	guɳɖɾa:n	g u ɳ ɖ ɾ aː n		round-B	569	g u ɳ ɖ ɾ aː n - -	C V C C C V C
1451	Kurukh	round	guʈiɳɖa	guʈiɳɖa	g u ʈ i ɳ ɖ a		round-B	569	g u - ʈ - i ɳ ɖ a	C V C V C C V
1452	Malto	round	guɖme	guɖme	g u ɖ m e		round-B	569	g u - ɖ - - - m e	C V C C V
1454	Telugu	round	guɳɖɾani	guɳɖɾani	g u ɳ ɖ ɾ a n i		round-B	569	g u ɳ ɖ ɾ a n - i	C V C C C V C V
1456	Kodava	round	uɾuʈa	uɾuʈa	u ɾ u ʈ a		round-D	571	u ɾ u - ʈ a -	V C V C V
1457	Malayalam	round	uɾunɖa	uɾunɖa	u ɾ u n ɖ a		round-D	571	u ɾ u n ɖ a -	V C V C C V
1458	Tamil	round	uɾunɖai	uɾunɖai	u ɾ u n ɖ a i		round-D	571	u ɾ u n ɖ a i	V C V C C V V
1459	Toda	round	uʈʈi	uʈʈi	u ʈː i		round-D	571	- - u - ʈː i -	V C V
1460	Tulu	round	uɾuʈə	uɾuʈə	u ɾ u ʈ ə		round-D	571	u ɾ u - ʈ ə -	V C V C V
1461	Yeruva	round	uɾuʈu	uɾuʈu	u ɾ u ʈ u		round-D	571	u ɾ u - ʈ u -	V C V C V
1465	Betta_Kurumba	sand	maɳalə	maɳalə	m a ɳ a l ə		sand-A	575	m a ɳ a l ə	C V C V C V
1466	Kannada	sand	maraɭu	maraɭu	m a r a ɭ u		sand-A	575	m a r a ɭ u	C V C V C V
1467	Kodava	sand	maɳa	maɳa	m a ɳ a		sand-A	575	m a ɳ a - -	C V C V
1468	Malayalam	sand	maɳal	maɳal	m a ɳ a l		sand-A	575	m a ɳ a l -	C V C V C
1469	Ollari_Gadba	sand	ma:n	ma:n	m aː n		sand-A	575	m aː n - - -	C V C
1470	Parji	sand	man	man	m a n		sand-A	575	m a n - - -	C V C
1471	Tamil	sand	maɳal	maɳal	m a ɳ a l		sand-A	575	m a ɳ a l -	C V C V C
1472	Toda	sand	manal	manal	m a n a l		sand-A	575	m a n a l -	C V C V C
1473	Yeruva	sand	maɳə	maɳə	m a ɳ ə		sand-A	575	m a ɳ ə - -	C V C V
1474	Gondi	sand	uske	uske	u s k e		sand-B	576	u s - k e	V C C V
1475	Kannada	sand	usubu	usubu	u s u b u		sand-B	576	u s u b u	V C V C V
1476	Kolami	sand	usuka	usuka	u s u k a		sand-B	576	u s u k a	V C V C V
1477	Koya	sand	isike	isike	i s i k e		sand-B	576	i s i k e	V C V C V
1478	Telugu	sand	isuka	isuka	i s u k a		sand-B	576	i s u k a	V C V C V
1491	Gondi	say	in	in	i n		say-E	586	i n -	V C
1492	Kodava	say	annə	annə	a nː ə		say-E	586	a nː ə	V C V
1493	Parji	say	en-	en-	e n		say-E	586	e n -	V C
1505	Badga	see	no:ɖə	no:ɖə	n oː ɖ ə		see-B	597	n oː ɖ ə	C V C V
1506	Betta_Kurumba	see	no:ɖ ~ najɾ	no:ɖ	n oː ɖ		see-B	597	n oː ɖ -	C V C
1508	Kannada	see	no:ɖu	no:ɖu	n oː ɖ u		see-B	597	n oː ɖ u	C V C V
1509	Kodava	see	no:ʈə	no:ʈə	n oː ʈ ə		see-B	597	n oː ʈ ə	C V C V
1510	Kota	see	no:ʈə	no:ʈə	n oː ʈ ə		see-B	597	n oː ʈ ə	C V C V
1511	Toda	see	nu:ʈ	nu:ʈ	n uː ʈ		see-B	597	n uː ʈ -	C V C
1512	Yeruva	see	no:ku	no:ku	n oː k u		see-B	597	n oː k u	C V C V
1513	Gondi	see	huɖa	huɖa	h u ɖ a		see-C	598	h u ɖ a	C V C V
1514	Ollari_Gadba	see	tʃu	tʃu	tʃ u		see-C	598	- - tʃ u	C V
1515	Telugu	see	tʃu:ɖu	tʃu:ɖu	tʃ uː ɖ u		see-C	598	tʃ uː ɖ u	C V C V
1523	Badga	seed	pittə	pittə	p i tː ə		seed-A	606	p i tː - - ə -	C V C V
1524	Betta_Kurumba	seed	bissə ~ bitʃtʃə	bissə	b i sː ə		seed-A	606	b i sː - - ə -	C V C V
1526	Brahui	seed	bedʒdʒ	bedʒdʒ	b e dʒː		seed-A	606	b e dʒː - - - -	C V C
1527	Gondi	seed	vidʒdʒa"	vidʒdʒa"	v i dʒː a		seed-A	606	v i dʒː - - a -	C V C V
1528	Kannada	seed	bede	bede	b e d e		seed-A	606	b e d - - e -	C V C V
1530	Kolami	seed	ʋittanam	ʋittanam	ʋ i tː a n a m		seed-A	606	ʋ i tː a n a m	C V C V C V C
1531	Kota	seed	ʋitu	ʋitu	ʋ i t u		seed-A	606	ʋ i t - - u -	C V C V
1532	Kurukh	seed	bi:	bi:	b iː		seed-A	606	b iː - - - - -	C V
1533	Malayalam	seed	vita	vita	v i t a		seed-A	606	v i t - - a -	C V C V
1534	Parji	seed	vittid	vittid	v i tː i d		seed-A	606	v i tː - - i d	C V C V C
1535	Tamil	seed	ʋedə	ʋedə	ʋ e d ə		seed-A	606	ʋ e d - - ə -	C V C V
1536	Telugu	seed	ʋittanam	ʋittanam	ʋ i tː a n a m		seed-A	606	ʋ i tː a n a m	C V C V C V C
1538	Toda	seed	pittə	pittə	p i tː ə		seed-A	606	p i tː - - ə -	C V C V
1539	Tulu	seed	bi:dʒa	bi:dʒa	b iː dʒ a		seed-A	606	b iː dʒ - - a -	C V C V
1548	Malayalam	sit	iɾikkuga	iɾikkuga	i ɾ i kː u g a		sit-B	613	i ɾ i kː u g a	V C V C V C V
1549	Toda	sit	eɾakkaɾ	eɾakkaɾ	e ɾ a kː a ɾ		sit-B	613	e ɾ a kː a ɾ -	V C V C V C
1550	Yeruva	sit	iɾaiku	iɾaiku	i ɾ a i k u		sit-B	613	i ɾ a - i k u	V C V V C V
1551	Badga	sit	kuɭəʋə	kuɭəʋə	k u ɭ ə ʋ ə		sit-C	614	k u ɭ ə ʋ - - ə	C V C V C V
1552	Kannada	sit	kuɭitiko	kuɭitiko	k u ɭ i t i k o		sit-C	614	k u ɭ i t i k o	C V C V C V C V
1553	Tulu	sit	kullaɾa	kullaɾa	k u lː a ɾ a		sit-C	614	k u lː a ɾ - - a	C V C V C V
1558	Betta_Kurumba	sit	ku:tnu i:ɾ	ku:tnu i:ɾ	k uː t n u iː ɾ		sit-F	617	k uː t n u - iː ɾ	C V C C V V C
1559	Kannada	sit	ku:tuko	ku:tuko	k uː t u k o		sit-F	617	k uː t - u k o -	C V C V C V
1560	Koya	sit	kudda:	kudda:	k u d d aː		sit-F	617	k u d - - d aː -	C V C C V
1562	Gondi	sit	udda	udda	u d d a		sit-H	619	u d d a	V C C V
1563	Kolami	sit	udə	udə	u d ə		sit-H	619	u - d ə	V C V
1564	Ollari_Gadba	sit	undu	undu	u n d u		sit-H	619	u n d u	V C C V
1567	Badga	skin	to:lə	to:lə	t oː l ə		skin-A	622	t oː - - l - ə	C V C V
1568	Betta_Kurumba	skin	to:lə	to:lə	t oː l ə		skin-A	622	t oː - - l - ə	C V C V
1569	Gondi	skin	to:l	to:l	t oː l		skin-A	622	t oː - - l - -	C V C
1570	Kannada	skin	togalu	togalu	t o g a l u		skin-A	622	t o g a l - u	C V C V C V
1571	Kodava	skin	to:lə	to:lə	t oː l ə		skin-A	622	t oː - - l - ə	C V C V
1572	Kolami	skin	to:l	to:l	t oː l		skin-A	622	t oː - - l - -	C V C
1573	Kota	skin	to:lu	to:lu	t oː l u		skin-A	622	t oː - - l - u	C V C V
1574	Koya	skin	to:l	to:l	t oː l		skin-A	622	t oː - - l - -	C V C
1575	Malayalam	skin	toli	toli	t o l i		skin-A	622	t o - - l - i	C V C V
1576	Ollari_Gadba	skin	tal	tal	t a l		skin-A	622	t a - - l - -	C V C
1577	Parji	skin	tōl	tōl	t oː l		skin-A	622	t oː - - l - -	C V C
1578	Tamil	skin	to:lə	to:lə	t oː l ə		skin-A	622	t oː - - l - ə	C V C V
1579	Telugu	skin	to:lu	to:lu	t oː l u		skin-A	622	t oː - - l - u	C V C V
1580	Toda	skin	tu:ɾs	tu:ɾs	t uː ɾ s		skin-A	622	t uː - - ɾ s -	C V C C
1581	Yeruva	skin	to:lu	to:lu	t oː l u		skin-A	622	t oː - - l - u	C V C V
1582	Kannada	skin	tʃaɾma	tʃaɾma	tʃ a ɾ m a	LOAN	skin-B	623	tʃ a ɾ m a - -	C V C C V
1583	Malayalam	skin	tʃeɾmam	tʃeɾmam	tʃ e ɾ m a m	LOAN	skin-B	623	tʃ e ɾ m a m -	C V C C V C
1584	Telugu	skin	tʃaɾmamu	tʃaɾmamu	tʃ a ɾ m a m u	LOAN	skin-B	623	tʃ a ɾ m a m u	C V C C V C V
1585	Tulu	skin	tʃeɾma	tʃeɾma	tʃ e ɾ m a	LOAN	skin-B	623	tʃ e ɾ m a - -	C V C C V
1589	Badga	sleep	oɾəgədə	oɾəgədə	o ɾ ə g ə d ə		sleep-A	627	o ɾ ə - g ə d ə	V C V C V C V
1590	Betta_Kurumba	sleep	aɾgu ~ eɾgu	aɾgu	a ɾ g u		sleep-A	627	a ɾ - - g - - u	V C C V
1592	Kodava	sleep	oɾa	oɾa	o ɾ a		sleep-A	627	o ɾ - - - - - a	V C V
1593	Kota	sleep	oɾəgə	oɾəgə	o ɾ ə g ə		sleep-A	627	o ɾ ə - g - - ə	V C V C V
1594	Malayalam	sleep	uɾanguga	uɾanguga	u ɾ a n g u g a		sleep-A	627	u ɾ a n g u g a	V C V C C V C V
1595	Tamil	sleep	uṟaṅku-	uṟaṅku-	u r̪ a ŋ k u		sleep-A	627	u r̪ a ŋ k - - u	V C V C C V
1596	Toda	sleep	oɾkʰə	oɾkʰə	o ɾ kʰ ə		sleep-A	627	o ɾ - - kʰ - - ə	V C C V
1597	Yeruva	sleep	oɾa	oɾa	o ɾ a		sleep-A	627	o ɾ - - - - - a	V C V
1611	Kodava	small	tʃeɾijadə	tʃeɾijadə	tʃ e ɾ i j a d ə		small-A	638	tʃ e ɾ i j a d ə	C V C V C V C V
1612	Malayalam	small	tʃeɾija	tʃeɾija	tʃ e ɾ i j a		small-A	638	tʃ e ɾ i j - - a	C V C V C V
1613	Tamil	small	ciṟiya	ciṟiya	c i r̪ i y a		small-A	638	c i r̪ i - y - a	C V C V V V
1614	Yeruva	small	tʃeɾija	tʃeɾija	tʃ e ɾ i j a		small-A	638	tʃ e ɾ i j - - a	C V C V C V
1616	Brahui	small	tʃunak	tʃunak	tʃ u n a k		small-C	640	tʃ u n a k	C V C V C
1617	Gondi	small	tʃinna	tʃinna	tʃ i nː a		small-C	640	tʃ i nː a -	C V C V
1618	Kolami	small	sinna	sinna	s i nː a		small-C	640	s i nː a -	C V C V
1619	Koya	small	tʃinnad	tʃinnad	tʃ i nː a d		small-C	640	tʃ i nː a d	C V C V C
1620	Kurukh	small	sanni	sanni	s a nː i		small-C	640	s a nː i -	C V C V
1621	Parji	small	cin	cin	c i n		small-C	640	c i n - -	C V C
1622	Tamil	small	tʃinna	tʃinna	tʃ i nː a		small-C	640	tʃ i nː a -	C V C V
1623	Telugu	small	tʃinna	tʃinna	tʃ i nː a		small-C	640	tʃ i nː a -	C V C V
1624	Tulu	small	kiɲa	kiɲa	k i ɲ a		small-C	640	k i ɲ a -	C V C V
1633	Badga	smoke	hoge	hoge	h o g e		smoke-A	648	h o - - g - - - e	C V C V
1634	Betta_Kurumba	smoke	pəggi	pəggi	p ə gː i		smoke-A	648	p ə - - gː - - - i	C V C V
1635	Gondi	smoke	poja	poja	p o j a		smoke-A	648	p o j a - - - - -	C V C V
1636	Kannada	smoke	hoge	hoge	h o g e		smoke-A	648	h o - - g - - - e	C V C V
1637	Kodava	smoke	poge	poge	p o g e		smoke-A	648	p o - - g - - - e	C V C V
1638	Kolami	smoke	pog	pog	p o g		smoke-A	648	p o - - g - - - -	C V C
1639	Kota	smoke	pegu	pegu	p e g u		smoke-A	648	p e - - g - - - u	C V C V
1640	Malayalam	smoke	puka	puka	p u k a		smoke-A	648	p u - - k - - - a	C V C V
1641	Ollari_Gadba	smoke	poa:g	poa:g	p o aː g		smoke-A	648	p o - aː g - - - -	C V V C
1642	Tamil	smoke	pukai	pukai	p u k a i		smoke-A	648	p u - - k a - - i	C V C V V
1644	Telugu	smoke	poga	poga	p o g a		smoke-A	648	p o - - g - - - a	C V C V
1645	Toda	smoke	pukuɖti	pukuɖti	p u k u ɖ t i		smoke-A	648	p u - - k u ɖ t i	C V C V C C V
1646	Tulu	smoke	poga	poga	p o g a		smoke-A	648	p o - - g - - - a	C V C V
1647	Yeruva	smoke	poge	poge	p o g e		smoke-A	648	p o - - g - - - e	C V C V
1649	Brahui	smoke	mo:ʃ	mo:ʃ	m oː ʃ		smoke-C	650	m oː ʃ - - -	C V C
1650	Kurukh	smoke	mosaga	mosaga	m o s a g a		smoke-C	650	m o s a g a	C V C V C V
1651	Malto	smoke	mo:ha	mo:ha	m oː h a		smoke-C	650	m oː h - - a	C V C V
1652	Badga	stand	nippə	nippə	n i pː ə		stand-A	651	n i - - pː - - ə	C V C V
1653	Gondi	stand	nil	nil	n i l		stand-A	651	n i l - - - - -	C V C
1654	Kannada	stand	nintiko	nintiko	n i n t i k o		stand-A	651	n i n - t i k o	C V C C V C V
1655	Kodava	stand	nində	nində	n i n d ə		stand-A	651	n i n - d - - ə	C V C C V
1656	Kolami	stand	ni:ma:n	ni:ma:n	n iː m aː n		stand-A	651	n iː - - m aː n -	C V C V C
1657	Kota	stand	ninnatukə	ninnatukə	n i nː a t u k ə		stand-A	651	n i nː a t u k ə	C V C V C V C V
1658	Koya	stand	nilla	nilla	n i lː a		stand-A	651	n i lː - - - - a	C V C V
1660	Kurukh	stand	idʒdʒna	idʒdʒna	i dʒː n a		stand-A	651	- i - - dʒː - n a	V C C V
1661	Malayalam	stand	nilkuga	nilkuga	n i l k u g a		stand-A	651	n i l - k u g a	C V C C V C V
1662	Malto	stand	hilpo	hilpo	h i l p o		stand-A	651	h i l - p - - o	C V C C V
1663	Parji	stand	nilp-	nilp-	n i l p		stand-A	651	n i l - p - - -	C V C C
1664	Tamil	stand	nil	nil	n i l		stand-A	651	n i l - - - - -	C V C
1665	Telugu	stand	niltʃonu	niltʃonu	n i l tʃ o n u		stand-A	651	n i l - tʃ o n u	C V C C V C V
1667	Yeruva	stand	nindʒo	nindʒo	n i n dʒ o		stand-A	651	n i n - dʒ - - o	C V C C V
1674	Betta_Kurumba	star	mi:nu	mi:nu	m iː n u		star-A	657	m iː n - u	C V C V
1675	Kurukh	star	bi:nko	bi:nko	b iː n k o		star-A	657	b iː n k o	C V C C V
1676	Malto	star	bi:nka	bi:nka	b iː n k a		star-A	657	b iː n k a	C V C C V
1677	Tamil	star	mīṉ	mīṉ	m iː n̪		star-A	657	m iː n̪ - -	C V C
1679	Badga	star	natʃtʃatɾa	natʃtʃatɾa	n a tʃː a t ɾ a	LOAN	star-C	659	n a - tʃː a t - ɾ a - -	C V C V C C V
1680	Kannada	star	nakʂatɾ	nakʂatɾ	n a k ʂ a t ɾ	LOAN	star-C	659	n a k ʂ a t - ɾ - - -	C V C C V C C
1681	Kodava	star	nakʂatɾa	nakʂatɾa	n a k ʂ a t ɾ a	LOAN	star-C	659	n a k ʂ a t - ɾ a - -	C V C C V C C V
1682	Kota	star	nakʂaʈiɾam	nakʂaʈiɾam	n a k ʂ a ʈ i ɾ a m	LOAN	star-C	659	n a k ʂ a ʈ i ɾ a m -	C V C C V C V C V C
1683	Malayalam	star	nakʂatɾam	nakʂatɾam	n a k ʂ a t ɾ a m	LOAN	star-C	659	n a k ʂ a t - ɾ a m -	C V C C V C C V C
1684	Tamil	star	natʃtʃatiɾam	natʃtʃatiɾam	n a tʃː a t i ɾ a m	LOAN	star-C	659	n a - tʃː a t i ɾ a m -	C V C V C V C V C
1685	Telugu	star	nakʂatɾamu	nakʂatɾamu	n a k ʂ a t ɾ a m u	LOAN	star-C	659	n a k ʂ a t - ɾ a m u	C V C C V C C V C V
1686	Toda	star	naʈtʃatiɾam	naʈtʃatiɾam	n a ʈ tʃ a t i ɾ a m	LOAN	star-C	659	n a ʈ tʃ a t i ɾ a m -	C V C C V C V C V C
1687	Tulu	star	nakʂatɾe	nakʂatɾe	n a k ʂ a t ɾ e	LOAN	star-C	659	n a k ʂ a t - ɾ e - -	C V C C V C C V
1688	Yeruva	star	natʃtʃatiɾa	natʃtʃatiɾa	n a tʃː a t i ɾ a	LOAN	star-C	659	n a - tʃː a t i ɾ a - -	C V C V C V C V
1689	Gondi	star	sukku	sukku	s u kː u		star-D	660	s u kː u	C V C V
